#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:07.759Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.761Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.763Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.767Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.770Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.774Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.776Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.779Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.781Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.784Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.786Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.793Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 9; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.795Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":9,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:07.797Z [[34mdebug[39m] : Executing (default): UPDATE "patinhas"."adoptions" SET "status"=$1 WHERE "adoption_id" = $2 AND "user_id" = $3 RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.799Z [[34mdebug[39m] : Executing (default): SELECT "Adoption"."adoption_id", "Adoption"."user_id", "Adoption"."pet_id", "Adoption"."request_date", "Adoption"."acceptance_date", "Adoption"."status", "Pet"."pet_id" AS "Pet.pet_id", "Pet"."pet_name" AS "Pet.pet_name", "Pet"."species" AS "Pet.species", "Pet"."breed" AS "Pet.breed", "Questions"."question_id" AS "Questions.question_id", "Questions"."type_id" AS "Questions.type_id", "Questions"."question_content" AS "Questions.question_content", "Questions"."question_number" AS "Questions.question_number", "Questions"."is_optional" AS "Questions.is_optional", "Questions"."is_active" AS "Questions.is_active", "Questions"."created_at" AS "Questions.created_at", "Questions"."updated_at" AS "Questions.updated_at", "answers"."answer_id" AS "answers.answer_id", "answers"."adoption_id" AS "answers.adoption_id", "answers"."question_id" AS "answers.question_id", "answers"."answer_content" AS "answers.answer_content", "answers"."created_at" AS "answers.created_at", "answers"."updated_at" AS "answers.updated_at", "answers->Question"."question_id" AS "answers.Question.question_id", "answers->Question"."question_content" AS "answers.Question.question_content" FROM "patinhas"."adoptions" AS "Adoption" LEFT OUTER JOIN "patinhas"."pets" AS "Pet" ON "Adoption"."pet_id" = "Pet"."pet_id" LEFT OUTER JOIN ( "patinhas"."adoptions_questions" AS "Questions->AdoptionQuestion" INNER JOIN "patinhas"."questions" AS "Questions" ON "Questions"."question_id" = "Questions->AdoptionQuestion"."question_id") ON "Adoption"."adoption_id" = "Questions->AdoptionQuestion"."adoption_id" LEFT OUTER JOIN "patinhas"."answers" AS "answers" ON "Adoption"."adoption_id" = "answers"."adoption_id" LEFT OUTER JOIN "patinhas"."questions" AS "answers->Question" ON "answers"."question_id" = "answers->Question"."question_id" WHERE "Adoption"."adoption_id" = 6 AND "Adoption"."user_id" = 9; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.802Z [[32minfo[39m] : Adoption request updated successfully {"service":"pet-adoption-api","adoptionId":6}
patinhas-api-test       | 2024-11-17T00:52:07.804Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:07 +0000] "PUT /api/adoptions/9/6 HTTP/1.1" 200 713 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.807Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.810Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.812Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.813Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.815Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.818Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.820Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.823Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.827Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.829Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.832Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.835Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.838Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.840Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.843Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.849Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 12; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.851Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":12,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:07.853Z [[34mdebug[39m] : Executing (default): UPDATE "patinhas"."adoptions" SET "status"=$1 WHERE "adoption_id" = $2 RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.856Z [[34mdebug[39m] : Executing (default): SELECT "Adoption"."adoption_id", "Adoption"."user_id", "Adoption"."pet_id", "Adoption"."request_date", "Adoption"."acceptance_date", "Adoption"."status", "Pet"."pet_id" AS "Pet.pet_id", "Pet"."pet_name" AS "Pet.pet_name", "Pet"."species" AS "Pet.species", "Pet"."breed" AS "Pet.breed", "User"."user_id" AS "User.user_id", "User"."name" AS "User.name", "User"."email" AS "User.email", "User"."phone_number" AS "User.phone_number", "Questions"."question_id" AS "Questions.question_id", "Questions"."type_id" AS "Questions.type_id", "Questions"."question_content" AS "Questions.question_content", "Questions"."question_number" AS "Questions.question_number", "Questions"."is_optional" AS "Questions.is_optional", "Questions"."is_active" AS "Questions.is_active", "Questions"."created_at" AS "Questions.created_at", "Questions"."updated_at" AS "Questions.updated_at", "answers"."answer_id" AS "answers.answer_id", "answers"."adoption_id" AS "answers.adoption_id", "answers"."question_id" AS "answers.question_id", "answers"."answer_content" AS "answers.answer_content", "answers"."created_at" AS "answers.created_at", "answers"."updated_at" AS "answers.updated_at", "answers->Question"."question_id" AS "answers.Question.question_id", "answers->Question"."question_content" AS "answers.Question.question_content" FROM "patinhas"."adoptions" AS "Adoption" LEFT OUTER JOIN "patinhas"."pets" AS "Pet" ON "Adoption"."pet_id" = "Pet"."pet_id" LEFT OUTER JOIN "patinhas"."users" AS "User" ON "Adoption"."user_id" = "User"."user_id" LEFT OUTER JOIN ( "patinhas"."adoptions_questions" AS "Questions->AdoptionQuestion" INNER JOIN "patinhas"."questions" AS "Questions" ON "Questions"."question_id" = "Questions->AdoptionQuestion"."question_id") ON "Adoption"."adoption_id" = "Questions->AdoptionQuestion"."adoption_id" LEFT OUTER JOIN "patinhas"."answers" AS "answers" ON "Adoption"."adoption_id" = "answers"."adoption_id" LEFT OUTER JOIN "patinhas"."questions" AS "answers->Question" ON "answers"."question_id" = "answers->Question"."question_id" WHERE "Adoption"."adoption_id" = 7; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.858Z [[32minfo[39m] : Adoption status updated successfully {"service":"pet-adoption-api","adoptionId":7,"newStatus":"aprovado"}
patinhas-api-test       | 2024-11-17T00:52:07.859Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:07 +0000] "PUT /api/adoptions/7/status HTTP/1.1" 200 796 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.863Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.866Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.868Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.870Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.872Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.874Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.876Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.879Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.883Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.885Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.887Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.889Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.892Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.894Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.897Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.903Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 14; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.905Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":14,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:07.907Z [[33mwarn[39m] : Validation error: {"service":"pet-adoption-api","errors":[{"field":"status","message":"Status inválido. O status deve ser: pendente, aprovado, reprovado ou cancelado"}]}
patinhas-api-test       | 2024-11-17T00:52:07.909Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:07 +0000] "PUT /api/adoptions/8/status HTTP/1.1" 400 232 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.912Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.914Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.917Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.919Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.921Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.923Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.925Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.928Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.932Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.935Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.937Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions_types" ("type_id","type_name","type_description","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "type_id","type_name","type_description","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.939Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."questions" ("question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7) RETURNING "question_id","type_id","question_content","question_number","is_optional","is_active","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.942Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions" ("adoption_id","user_id","pet_id","request_date","status") VALUES (DEFAULT,$1,$2,$3,$4) RETURNING "adoption_id","user_id","pet_id","request_date","acceptance_date","status"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.944Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."adoptions_questions" ("adoption_id","question_id","created_at") VALUES ($1,$2,$3) RETURNING "adoption_id","question_id","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.947Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."answers" ("answer_id","adoption_id","question_id","answer_content","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5) RETURNING "answer_id","adoption_id","question_id","answer_content","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.952Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 15; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.954Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":15,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:07.955Z [[32minfo[39m] : Admin access denied {"service":"pet-adoption-api","userId":15,"isAdmin":false}
patinhas-api-test       | 2024-11-17T00:52:07.956Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:07 +0000] "PUT /api/adoptions/9/status HTTP/1.1" 403 46 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.960Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."answers" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.962Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions_questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.964Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.967Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."questions_types" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.969Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."adoptions" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.971Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.973Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.976Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.979Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.982Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
